userid;movieid;rating
8;52;1.0
9;52;1.0
84;53;1.0
110;53;0.0
86;53;4.5
2;53;4.0
15;53;4.0
18;53;4.0
111;53;5.5
21;53;5.0
22;53;4.0
88;53;5.0
23;53;4.0
26;53;3.5
27;53;4.0
28;53;4.0
30;53;4.5
33;53;4.0
34;53;3.5
106;53;3.0
35;53;4.0
112;53;4.5
36;53;3.5
95;53;2.0
37;53;3.5
39;53;2.5
40;53;5.0
42;53;3.0
45;53;0.0
4;53;4.0
46;53;4.5
47;53;5.0
49;53;4.0
51;53;4.5
80;53;3.0
53;53;3.0
54;53;3.0
55;53;1.0
103;53;5.0
56;53;5.0
59;53;4.5
61;53;4.0
60;53;4.0
62;53;3.0
65;53;5.0
5;53;4.0
6;53;4.0
67;53;4.0
7;53;4.0
1;53;4.0
69;53;5.0
8;53;5.5
9;53;4.0
70;53;5.0
71;53;3.5
72;53;4.0
12;53;4.0
73;53;4.0
36;54;3.0
9;54;4.0
14;55;1.0
27;55;2.5
89;55;1.0
33;55;2.0
36;55;1.5
38;55;2.5
40;55;0.0
4;55;2.0
50;55;2.0
53;55;1.0
54;55;2.0
55;55;1.0
62;55;4.0
65;55;2.0
67;55;3.0
1;55;2.0
8;55;4.0
9;55;2.0
11;55;0.5
71;55;1.0
73;55;2.0
2;56;5.0
111;56;2.0
26;56;1.0
37;56;2.0
43;56;4.0
48;56;1.0
49;56;5.0
62;56;4.0
9;56;4.0
16;57;4.0
23;57;4.0
28;57;3.0
34;57;4.0
36;57;4.0
53;57;4.5
54;57;4.0
60;57;4.5
61;57;5.0
64;57;3.0
5;57;4.0
8;57;5.0
9;57;4.0
11;57;4.0
73;57;4.0
2;58;3.0
18;58;3.5
3;58;5.0
30;58;3.5
33;58;3.0
36;58;4.0
41;58;4.0
42;58;4.5
4;58;3.0
85;58;3.0
53;58;4.0
55;58;3.0
96;58;5.0
5;58;3.5
66;58;4.0
68;58;4.0
8;58;5.0
9;58;4.0
84;59;0.0
23;59;1.0
28;59;1.0
103;59;2.0
8;59;4.5
9;59;3.0
21;60;5.0
47;60;3.0
53;60;3.0
7;60;3.0
8;60;4.0
9;60;2.0
11;60;3.0
71;60;3.0
73;60;4.0
14;61;5.0
15;61;5.0
22;61;5.0
88;61;5.0
23;61;4.5
3;61;5.0
26;61;5.0
34;61;4.0
106;61;5.0
36;61;5.0
38;61;4.0
43;61;4.0
49;61;4.0
50;61;5.0
53;61;5.0
54;61;4.0
55;61;5.0
108;61;4.0
60;61;5.0
62;61;5.0
64;61;5.0
5;61;4.5
6;61;3.0
68;61;4.0
1;61;5.0
8;61;6.0
9;61;5.0
10;61;4.0
93;61;5.0
72;61;3.0
12;61;5.0
2;62;5.0
21;62;5.0
30;62;4.5
33;62;5.0
36;62;4.0
38;62;4.5
4;62;4.0
80;62;3.0
62;62;4.5
6;62;5.0
8;62;4.5
9;62;4.0
94;63;2.0
33;63;3.0
36;63;1.5
4;63;2.0
62;63;4.0
65;63;4.0
91;63;3.0
67;63;3.0
8;63;3.5
9;63;2.0
11;63;3.0
73;63;3.0
18;64;3.5
27;64;3.0
55;64;3.5
8;64;4.0
9;64;3.5
2;65;4.0
13;65;4.0
15;65;4.0
21;65;3.0
22;65;4.0
25;65;1.0
74;65;3.0
26;65;2.0
27;65;4.0
28;65;5.0
89;65;1.0
33;65;3.0
36;65;3.0
95;65;2.0
38;65;3.5
42;65;2.5
43;65;4.0
50;65;2.0
80;65;2.0
54;65;4.0
55;65;3.0
61;65;4.0
62;65;4.0
96;65;1.0
65;65;4.0
5;65;3.0
66;65;2.0
6;65;4.0
82;65;4.0
67;65;2.0
7;65;3.0
8;65;4.5
9;65;2.5
71;65;1.5
93;65;2.0
73;65;4.0
2;66;3.0
13;66;3.5
14;66;3.0
18;66;1.0
21;66;4.0
23;66;4.0
25;66;3.0
3;66;4.0
26;66;4.0
27;66;3.5
28;66;4.0
33;66;4.0
36;66;3.5
95;66;4.0
39;66;3.5
40;66;3.5
41;66;2.0
43;66;4.0
45;66;1.0
50;66;3.5
51;66;4.0
53;66;4.0
54;66;2.0
5;66;4.5
6;66;4.5
82;66;4.0
67;66;4.0
7;66;3.5
8;66;5.0
9;66;3.0
70;66;5.0
11;66;0.5
93;66;4.0
12;66;3.5
73;66;3.0
25;67;1.0
8;67;4.0
9;67;2.0
26;68;2.0
47;68;2.0
8;68;4.5
9;68;3.5
2;69;4.0
21;69;4.0
34;69;3.0
38;69;4.0
50;69;2.5
62;69;4.0
8;69;4.0
9;69;3.5
13;70;3.5
80;70;3.0
59;70;4.5
8;70;5.0
36;71;3.5
47;71;3.0
8;71;4.0
9;71;2.0
71;71;3.0
8;72;2.0
9;72;1.0
26;73;4.0
28;73;5.0
30;73;4.0
36;73;3.0
85;73;5.0
54;73;5.0
65;73;3.0
8;73;4.0
9;73;3.5
71;73;2.0
73;73;3.0
62;74;4.0
8;74;4.0
18;75;0.5
5;75;0.5
9;75;0.5
21;76;4.0
35;76;2.0
36;76;2.0
38;76;2.5
47;76;2.5
55;76;1.0
96;76;2.0
66;76;1.5
7;76;4.0
68;76;3.0
8;76;4.5
9;76;2.0
73;76;2.0
15;77;4.5
22;77;1.0
77;77;1.0
28;77;4.0
30;77;2.0
34;77;1.0
36;77;3.5
41;77;3.0
113;77;3.0
8;77;4.5
9;77;3.5
71;77;2.5
36;78;1.0
59;78;2.5
7;78;2.0
8;78;3.5
9;78;1.0
2;79;1.5
15;79;2.0
19;79;4.0
21;79;4.0
23;79;2.0
25;79;0.0
74;79;4.0
26;79;2.0
27;79;3.0
28;79;6.0
30;79;0.5
33;79;3.0
106;79;4.0
35;79;2.0
36;79;1.5
95;79;3.0
38;79;2.5
41;79;1.5
45;79;0.0
4;79;3.0
47;79;4.0
50;79;4.0
51;79;3.5
53;79;2.0
54;79;4.0
55;79;3.5
60;79;4.5
61;79;3.0
62;79;3.0
65;79;3.0
5;79;1.5
114;79;6.0
67;79;3.5
7;79;3.5
69;79;3.5
8;79;5.0
9;79;2.0
11;79;0.5
73;79;4.0
85;80;4.0
1;80;5.0
2;82;4.5
13;82;5.0
15;82;4.5
22;82;4.0
88;82;4.0
25;82;3.5
74;82;5.0
26;82;5.0
27;82;4.5
28;82;6.0
36;82;4.0
95;82;6.0
42;82;3.0
43;82;5.0
115;82;5.0
50;82;5.5
51;82;4.5
80;82;2.0
53;82;4.0
54;82;5.0
55;82;4.5
62;82;5.0
65;82;5.0
5;82;5.0
66;82;4.0
6;82;5.0
82;82;5.0
67;82;4.5
7;82;4.5
8;82;5.0
9;82;4.0
70;82;5.5
93;82;4.0
73;82;5.0
13;83;4.5
59;83;5.0
62;83;5.0
1;83;5.0
8;84;0.0
9;84;1.5
2;85;1.0
14;85;2.5
21;85;1.0
26;85;2.0
28;85;1.0
33;85;1.0
54;85;3.0
55;85;1.0
61;85;1.5
62;85;3.0
67;85;2.0
7;85;1.0
1;85;1.5
8;85;3.5
9;85;1.0
73;85;3.0
86;86;3.0
15;86;4.5
21;86;4.0
26;86;3.5
28;86;4.0
33;86;2.0
36;86;3.0
40;86;3.5
41;86;0.5
47;86;2.0
51;86;3.5
54;86;3.0
55;86;2.0
59;86;2.0
64;86;3.0
5;86;2.0
82;86;4.0
67;86;4.0
7;86;3.5
8;86;4.0
9;86;3.0
71;86;3.0
73;86;2.0
84;87;4.0
2;87;2.5
87;87;5.0
13;87;5.0
15;87;4.0
20;87;5.0
23;87;5.0
25;87;2.5
3;87;3.0
26;87;3.5
27;87;4.0
28;87;5.0
34;87;4.0
36;87;4.0
43;87;5.0
4;87;3.0
46;87;4.0
50;87;4.5
53;87;6.0
54;87;4.0
55;87;3.5
108;87;4.0
62;87;5.0
5;87;6.0
1;87;5.0
8;87;5.5
9;87;4.5
10;87;3.0
11;87;5.5
93;87;5.0
12;87;5.5
41;88;2.0
5;88;1.5
67;88;2.0
8;88;4.0
9;88;1.5
71;88;1.5
13;89;4.5
17;89;5.0
21;89;5.0
28;89;5.5
36;89;3.5
38;89;4.0
55;89;3.0
62;89;4.0
8;89;5.0
9;89;3.0
12;89;5.0
2;90;1.0
15;90;4.0
21;90;3.0
23;90;2.5
26;90;1.0
27;90;4.0
28;90;2.0
36;90;1.5
38;90;3.0
43;90;1.0
40;90;3.0
48;90;1.0
51;90;2.0
55;90;2.0
60;90;1.0
62;90;3.0
5;90;0.5
82;90;2.0
67;90;2.0
8;90;4.5
11;90;2.5
9;90;2.0
72;90;1.0
73;90;2.0
15;91;3.0
25;91;2.0
3;91;3.0
28;91;0.0
33;91;2.0
41;91;3.0
49;91;3.0
53;91;3.0
55;91;3.0
59;91;2.0
66;91;1.0
67;91;3.5
8;91;4.5
9;91;3.0
71;91;2.5
73;91;3.0
84;92;5.0
13;92;1.0
18;92;1.0
25;92;0.0
28;92;0.0
8;92;3.0
9;92;1.5
2;93;1.5
13;93;3.5
14;93;3.0
17;93;4.0
18;93;3.5
22;93;4.0
23;93;0.0
74;93;2.0
26;93;3.0
27;93;4.0
28;93;1.0
33;93;3.0
116;93;3.0
35;93;2.0
36;93;3.5
38;93;3.5
40;93;5.0
117;93;3.0
43;93;1.0
46;93;3.0
50;93;3.0
51;93;2.0
53;93;1.0
54;93;4.0
55;93;0.0
60;93;3.5
61;93;2.0
108;93;3.0
62;93;4.0
64;93;1.0
5;93;1.0
82;93;2.5
67;93;3.5
68;93;4.0
1;93;0.0
8;93;4.0
9;93;1.5
11;93;4.0
71;93;3.5
118;93;2.0
73;93;5.0
15;94;3.5
74;94;3.0
36;94;3.0
42;94;1.0
62;94;3.0
8;94;4.0
75;95;3.5
19;95;3.0
22;95;2.0
25;95;1.0
74;95;3.0
26;95;1.0
27;95;2.5
89;95;0.5
38;95;3.0
48;95;2.0
50;95;2.0
55;95;2.0
62;95;4.0
65;95;4.0
5;95;2.5
67;95;3.5
7;95;3.0
8;95;4.0
9;95;3.0
1;95;4.0
8;96;4.0
9;96;0.5
11;96;0.0
71;96;0.0
13;97;4.0
14;97;2.5
15;97;5.0
16;97;4.5
21;97;4.0
22;97;4.0
23;97;3.0
26;97;4.5
27;97;4.0
28;97;0.0
31;97;4.0
33;97;4.0
32;97;3.0
34;97;3.5
36;97;3.5
40;97;4.0
45;97;4.0
4;97;3.0
50;97;2.0
51;97;3.5
53;97;3.0
55;97;1.0
108;97;3.0
59;97;4.5
60;97;2.0
61;97;3.0
5;97;4.5
82;97;4.5
67;97;4.5
68;97;4.0
8;97;5.0
9;97;4.0
70;97;2.0
11;97;0.0
2;99;2.0
13;99;3.5
21;99;4.0
22;99;4.0
25;99;2.0
26;99;2.5
30;99;4.5
34;99;3.0
36;99;2.5
37;99;3.0
38;99;4.0
46;99;3.0
55;99;1.0
102;99;3.5
65;99;4.0
8;99;4.0
9;99;3.0
1;99;4.0
71;99;2.5
13;100;5.0
43;100;4.0
80;100;2.0
62;100;2.0
66;100;3.0
54;101;4.0
9;101;4.0
73;101;4.0
15;102;3.0
26;102;4.0
42;102;3.0
62;102;4.5
8;102;4.0
2;103;3.5
3;103;4.0
28;103;4.5
35;103;4.0
36;103;4.0
4;103;3.0
51;103;4.0
80;103;4.0
53;103;4.0
96;103;4.0
6;103;4.5
68;103;4.0
1;103;4.0
8;103;4.5
9;103;4.0
11;103;2.5
47;104;1.5
53;104;1.0
9;104;2.0
71;104;0.5
21;107;4.0
25;107;0.5
74;107;1.0
90;107;1.0
36;107;3.0
101;107;3.0
55;107;2.5
67;107;3.0
7;107;3.0
8;107;5.0
9;107;2.5
28;108;4.0
8;108;2.0
9;108;2.0
13;109;3.0
15;109;4.0
22;109;3.0
23;109;3.5
25;109;3.0
74;109;3.0
27;109;4.5
28;109;2.0
29;109;4.0
34;109;3.5
36;109;3.5
38;109;3.0
43;109;4.0
51;109;4.0
53;109;2.0
55;109;3.0
108;109;4.0
60;109;4.0
61;109;3.0
62;109;4.5
64;109;4.0
119;109;4.0
5;109;4.0
6;109;4.0
82;109;4.0
67;109;4.5
7;109;3.5
1;109;2.5
109;109;2.0
8;109;5.0
9;109;3.5
72;109;3.5
73;109;4.0
2;111;1.0
15;111;1.0
17;111;2.0
88;111;0.5
45;111;0.0
59;111;1.0
60;111;3.0
8;111;1.0
9;111;1.0
2;112;1.0
14;112;3.5
15;112;2.5
21;112;2.0
26;112;2.0
28;112;4.0
120;112;3.0
35;112;2.5
36;112;2.0
38;112;3.0
42;112;2.0
4;112;2.0
46;112;3.5
50;112;3.5
55;112;2.0
59;112;0.0
60;112;1.0
62;112;3.0
64;112;0.0
5;112;3.5
6;112;4.0
7;112;2.0
8;112;3.5
9;112;2.0
15;113;4.0
22;113;4.0
74;113;4.0
26;113;3.5
34;113;4.0
40;113;4.0
51;113;4.0
62;113;4.5
65;113;4.0
82;113;2.5
7;113;4.0
1;113;5.0
8;113;4.5
72;113;4.0
2;114;3.0
15;114;4.0
19;114;5.0
21;114;3.0
22;114;4.0
3;114;5.0
26;114;5.0
27;114;3.0
28;114;1.0
32;114;6.0
33;114;3.0
34;114;4.0
36;114;3.5
95;114;4.0
37;114;2.0
38;114;3.0
39;114;1.0
41;114;3.0
42;114;3.5
43;114;3.0
4;114;4.0
100;114;4.0
47;114;4.0
50;114;3.5
51;114;3.0
53;114;2.0
54;114;3.0
55;114;2.0
56;114;4.0
57;114;4.0
60;114;1.0
62;114;5.0
64;114;0.0
96;114;3.0
65;114;4.0
5;114;2.5
66;114;2.5
6;114;4.5
67;114;3.5
7;114;4.0
68;114;6.0
1;114;4.5
8;114;5.0
9;114;4.0
93;114;4.0
73;114;3.0
21;116;1.0
47;116;3.0
51;116;2.0
59;116;2.5
60;116;0.0
65;116;1.0
7;116;2.0
8;116;4.0
9;116;2.5
71;116;1.0
13;117;3.5
25;117;1.0
3;117;1.0
36;117;3.0
9;117;3.0
2;118;1.0
21;118;4.0
26;118;2.5
36;118;1.5
54;118;3.0
62;118;2.0
7;118;2.0
8;118;3.0
9;118;1.5
71;118;0.0
86;119;3.0
2;119;1.0
14;119;4.0
15;119;3.0
22;119;2.0
25;119;1.5
28;119;2.0
26;119;3.0
27;119;1.0
89;119;1.0
33;119;1.0
36;119;2.0
95;119;4.0
38;119;0.0
40;119;1.5
115;119;0.0
54;119;1.0
55;119;0.0
62;119;4.5
64;119;0.0
5;119;1.5
82;119;3.5
67;119;1.0
7;119;0.0
1;119;1.0
8;119;3.5
70;119;2.5
74;120;4.0
36;120;3.5
79;120;5.0
60;120;2.0
5;120;3.0
8;120;4.5
9;120;3.0
9;121;3.5
84;122;1.0
17;122;4.0
18;122;2.5
27;122;2.0
89;122;4.0
36;122;3.5
38;122;4.5
55;122;3.0
65;122;1.0
6;122;4.0
8;122;4.0
9;122;3.5
72;122;4.0
12;122;4.0
86;123;3.5
2;123;4.0
25;123;2.0
27;123;3.0
28;123;2.0
4;123;2.0
62;123;4.0
9;123;4.0
12;123;2.0
14;124;4.0
15;124;4.0
21;124;4.0
25;124;3.5
28;124;2.0
30;124;3.5
33;124;3.0
36;124;3.5
95;124;4.0
39;124;1.0
41;124;3.0
44;124;3.0
49;124;5.0
50;124;4.0
53;124;2.0
54;124;4.0
55;124;3.5
65;124;4.0
5;124;3.0
82;124;5.0
67;124;4.0
7;124;3.5
8;124;4.0
9;124;4.0
70;124;4.0
71;124;3.0
93;124;4.0
73;124;2.0
13;125;4.0
15;125;4.5
18;125;1.5
19;125;6.0
22;125;5.0
23;125;6.0
25;125;2.0
74;125;5.0
26;125;3.5
27;125;1.0
28;125;4.5
34;125;4.0
120;125;2.0
36;125;4.0
37;125;5.0
38;125;1.0
42;125;3.5
43;125;4.0
46;125;4.0
121;125;3.0
50;125;1.0
54;125;4.0
80;125;1.0
53;125;6.0
55;125;6.0
58;125;6.0
62;125;2.0
63;125;6.0
